date,product,region,sales_amount,quantity,customer_satisfaction
2025-04-13,Product A,Central,749.01,8,4.0
2025-03-10,Product C,Central,1474.97,5,2.7
2024-12-27,Product E,Central,1315.0,5,2.9
2025-08-16,Product D,South,904.67,7,2.6
2025-05-03,Product C,East,781.28,4,4.7
2023-02-20,Product B,Central,1314.37,6,2.4
2024-10-26,Product E,Central,927.73,5,4.9
2024-11-28,Product E,South,536.3,6,4.6
2024-07-28,Product C,South,1168.69,5,3.5
2023-07-09,Product C,Central,1125.18,5,3.3
2023-05-05,Product D,North,1341.31,4,2.5
2023-05-30,Product A,Central,1104.88,4,1.1
2023-11-10,Product C,Central,835.26,5,1.5
2024-07-23,Product C,South,1380.9,3,4.0
2023-12-08,Product B,South,1410.1,5,2.9
2023-11-01,Product E,Central,1069.96,7,1.6
2024-11-22,Product A,Central,1018.1,3,2.1
2024-11-12,Product B,Central,603.02,0,4.8
2025-04-17,Product D,South,817.74,5,2.5
2025-02-21,Product D,Central,1228.23,4,4.6
2023-02-23,Product C,Central,832.82,1,2.2
2024-03-19,Product C,West,562.95,5,3.2
2024-09-04,Product D,North,2048.76,5,1.1
2025-09-19,Product C,East,560.98,3,3.1
2023-09-21,Product A,North,1677.03,1,3.5
2023-02-22,Product C,West,907.77,5,1.9
2024-07-25,Product E,East,974.63,11,3.3
2024-09-11,Product C,Central,798.32,5,3.6
2023-01-05,Product B,West,1234.85,5,3.7
2023-04-13,Product A,Central,568.07,7,4.1
2023-07-15,Product B,South,447.9,4,2.2
2025-02-12,Product B,West,1483.05,1,3.3
2025-05-26,Product E,South,758.81,5,4.9
2025-09-18,Product A,West,1223.83,7,4.6
2025-06-02,Product A,West,674.36,3,4.8
2023-12-16,Product A,South,1212.53,3,2.5
2023-02-16,Product A,East,1505.06,9,4.1
